4.100610438517255929e+00,2.991139438474538004e+00,2.162636363652897575e+00,1.562569802929921181e+01,2.206611411127423761e-01,1.099602721435180719e+01,1.032259005264865337e+01,8.792710818698136421e+00,1.226744824731292383e+01,1.096181609722509087e+01
1.504917006368096466e+01,2.991139438474538004e+00,2.162636363652897575e+00,1.562569802929921181e+01,2.206611411127423761e-01,1.099602721435180719e+01,1.032259005264865337e+01,8.792710818698136421e+00,1.226744824731292383e+01,1.096181609722509087e+01
1.504917006368096466e+01,2.991139438474538004e+00,2.162636363652897575e+00,1.562569802929921181e+01,2.206611411127423761e-01,1.099602721435180719e+01,1.032259005264865337e+01,8.792710818698136421e+00,6.554555767134626620e+00,1.096181609722509087e+01
1.504917006368096466e+01,2.991139438474538004e+00,1.807232316237677994e+00,1.562569802929921181e+01,2.206611411127423761e-01,1.099602721435180719e+01,1.032259005264865337e+01,8.792710818698136421e+00,6.554555767134626620e+00,1.096181609722509087e+01
1.504917006368096466e+01,2.991139438474538004e+00,1.807232316237677994e+00,1.562569802929921181e+01,2.206611411127423761e-01,-2.665365836141690981e+00,1.032259005264865337e+01,8.792710818698136421e+00,6.554555767134626620e+00,1.096181609722509087e+01
1.504917006368096466e+01,2.991139438474538004e+00,1.807232316237677994e+00,-3.633821441146444009e+00,2.206611411127423761e-01,-2.665365836141690981e+00,1.032259005264865337e+01,8.792710818698136421e+00,6.554555767134626620e+00,1.096181609722509087e+01
1.504917006368096466e+01,2.991139438474538004e+00,1.807232316237677994e+00,-3.633821441146444009e+00,2.206611411127423761e-01,-2.665365836141690981e+00,1.032259005264865337e+01,8.792710818698136421e+00,6.554555767134626620e+00,1.148470629431470336e+01
1.504917006368096466e+01,2.991139438474538004e+00,1.807232316237677994e+00,-3.633821441146444009e+00,2.206611411127423761e-01,-2.665365836141690981e+00,1.032259005264865337e+01,8.792710818698136421e+00,8.541176379661351348e+00,1.148470629431470336e+01
1.504917006368096466e+01,2.991139438474538004e+00,1.807232316237677994e+00,-3.633821441146444009e+00,2.206611411127423761e-01,-2.665365836141690981e+00,1.032259005264865337e+01,8.792710818698136421e+00,1.239515992608573924e+01,1.148470629431470336e+01
1.504917006368096466e+01,2.991139438474538004e+00,1.807232316237677994e+00,-3.633821441146444009e+00,2.206611411127423761e-01,-2.665365836141690981e+00,1.032259005264865337e+01,8.792710818698136421e+00,1.239515992608573924e+01,1.148470629431470336e+01
1.504917006368096466e+01,2.991139438474538004e+00,1.807232316237677994e+00,-3.633821441146444009e+00,2.206611411127423761e-01,-2.665365836141690981e+00,1.032259005264865337e+01,8.792710818698136421e+00,1.239515992608573924e+01,9.820391742113967481e+00
1.504917006368096466e+01,2.991139438474538004e+00,1.807232316237677994e+00,-3.633821441146444009e+00,2.206611411127423761e-01,-2.665365836141690981e+00,1.032259005264865337e+01,8.792710818698136421e+00,1.215559721974229390e+01,9.820391742113967481e+00
1.504917006368096466e+01,2.991139438474538004e+00,6.610335386520810985e+00,-3.633821441146444009e+00,2.206611411127423761e-01,-2.665365836141690981e+00,1.032259005264865337e+01,8.792710818698136421e+00,1.215559721974229390e+01,9.820391742113967481e+00
1.504917006368096466e+01,2.991139438474538004e+00,6.610335386520810985e+00,-3.633821441146444009e+00,2.206611411127423761e-01,-2.665365836141690981e+00,2.051988247006662647e+01,8.792710818698136421e+00,1.215559721974229390e+01,9.820391742113967481e+00
1.504917006368096466e+01,2.991139438474538004e+00,6.610335386520810985e+00,-3.633821441146444009e+00,2.206611411127423761e-01,-2.665365836141690981e+00,1.120661320277442030e+01,8.792710818698136421e+00,1.215559721974229390e+01,9.820391742113967481e+00
1.504917006368096466e+01,2.991139438474538004e+00,6.610335386520810985e+00,-3.633821441146444009e+00,5.005912047245684171e+00,-2.665365836141690981e+00,1.120661320277442030e+01,8.792710818698136421e+00,1.215559721974229390e+01,9.820391742113967481e+00
1.504917006368096466e+01,2.991139438474538004e+00,6.610335386520810985e+00,1.700083478593160180e+01,5.005912047245684171e+00,-2.665365836141690981e+00,1.120661320277442030e+01,8.792710818698136421e+00,1.215559721974229390e+01,9.820391742113967481e+00
1.504917006368096466e+01,2.991139438474538004e+00,6.610335386520810985e+00,1.700083478593160180e+01,5.005912047245684171e+00,-2.665365836141690981e+00,1.120661320277442030e+01,8.558858563947392639e+00,1.215559721974229390e+01,9.820391742113967481e+00
1.504917006368096466e+01,2.991139438474538004e+00,6.610335386520810985e+00,1.700083478593160180e+01,5.005912047245684171e+00,-2.665365836141690981e+00,1.120661320277442030e+01,8.558858563947392639e+00,1.215559721974229390e+01,3.108830150597812647e+00
1.504917006368096466e+01,2.991139438474538004e+00,6.610335386520810985e+00,1.700083478593160180e+01,5.005912047245684171e+00,1.842113281373523748e+01,1.120661320277442030e+01,8.558858563947392639e+00,1.215559721974229390e+01,3.108830150597812647e+00
1.504917006368096466e+01,2.991139438474538004e+00,6.610335386520810985e+00,1.256902487240960653e+01,5.005912047245684171e+00,1.842113281373523748e+01,1.120661320277442030e+01,8.558858563947392639e+00,1.215559721974229390e+01,3.108830150597812647e+00
