,3000,5000,8000
999,0.078,0.084,0.096
1000,0.076,0.082,0.096
1001,0.076,0.082,0.096
1002,0.076,0.082,0.096
1003,0.076,0.082,0.096
1004,0.076,0.082,0.094
1005,0.076,0.082,0.094
1006,0.076,0.082,0.094
1007,0.076,0.082,0.094
1008,0.074,0.082,0.094
1009,0.074,0.082,0.094
1010,0.074,0.082,0.094
1011,0.074,0.082,0.094
1012,0.074,0.082,0.094
1013,0.074,0.082,0.094
1014,0.074,0.082,0.094
1015,0.074,0.082,0.094
1016,0.074,0.082,0.094
1017,0.074,0.082,0.094
1018,0.074,0.082,0.094
1019,0.074,0.082,0.094
1020,0.074,0.082,0.094
1021,0.074,0.082,0.094
1022,0.074,0.082,0.094
1023,0.074,0.082,0.094
1024,0.074,0.082,0.094
1025,0.074,0.082,0.094
1026,0.074,0.082,0.092
1027,0.074,0.082,0.092
1028,0.074,0.082,0.092
1029,0.074,0.082,0.092
1030,0.074,0.082,0.092
1031,0.074,0.082,0.092
1032,0.074,0.082,0.092
1033,0.072,0.082,0.092
1034,0.072,0.082,0.092
1035,0.072,0.082,0.092
1036,0.072,0.08,0.092
1037,0.072,0.08,0.092
1038,0.07,0.08,0.092
1039,0.07,0.08,0.09
1040,0.07,0.08,0.09
1041,0.07,0.08,0.09
1042,0.07,0.08,0.09
1043,0.07,0.078,0.09
1044,0.07,0.078,0.09
1045,0.07,0.078,0.09
1046,0.07,0.078,0.09
1047,0.07,0.078,0.09
1048,0.07,0.078,0.09
1049,0.07,0.078,0.09
1050,0.07,0.078,0.088
1051,0.07,0.078,0.088
1052,0.07,0.078,0.088
1053,0.07,0.078,0.088
1054,0.07,0.078,0.086
1055,0.068,0.078,0.086
1056,0.066,0.078,0.086
1057,0.066,0.078,0.086
1058,0.066,0.078,0.086
1059,0.064,0.078,0.086
1060,0.064,0.076,0.086
1061,0.064,0.076,0.086
1062,0.064,0.076,0.084
1063,0.064,0.076,0.084
1064,0.064,0.076,0.084
1065,0.064,0.076,0.084
1066,0.064,0.076,0.084
1067,0.064,0.076,0.084
1068,0.064,0.076,0.084
1069,0.062,0.074,0.084
1070,0.062,0.074,0.084
1071,0.062,0.074,0.082
1072,0.062,0.074,0.082
1073,0.062,0.072,0.082
1074,0.062,0.072,0.082
1075,0.062,0.072,0.082
1076,0.062,0.072,0.08
1077,0.062,0.072,0.08
1078,0.062,0.072,0.078
1079,0.062,0.072,0.078
1080,0.062,0.072,0.078
1081,0.062,0.072,0.078
1082,0.062,0.072,0.078
1083,0.06,0.072,0.078
1084,0.06,0.072,0.078
1085,0.06,0.072,0.078
1086,0.06,0.072,0.078
1087,0.06,0.07,0.078
1088,0.06,0.07,0.078
1089,0.06,0.07,0.078
1090,0.06,0.07,0.078
1091,0.06,0.07,0.078
1092,0.06,0.07,0.076
1093,0.06,0.07,0.076
1094,0.06,0.07,0.076
1095,0.06,0.07,0.076
1096,0.06,0.07,0.076
1097,0.06,0.07,0.076
1098,0.06,0.07,0.076
1099,0.06,0.07,0.076
1100,0.058,0.07,0.074
1101,0.058,0.068,0.074
1102,0.058,0.068,0.074
1103,0.058,0.068,0.074
1104,0.058,0.068,0.074
1105,0.058,0.068,0.074
1106,0.058,0.068,0.074
1107,0.058,0.068,0.074
1108,0.058,0.068,0.074
1109,0.056,0.068,0.074
1110,0.056,0.068,0.074
1111,0.056,0.068,0.074
1112,0.056,0.068,0.074
1113,0.056,0.068,0.074
1114,0.056,0.068,0.074
1115,0.056,0.068,0.074
1116,0.056,0.068,0.074
1117,0.056,0.068,0.074
1118,0.056,0.068,0.074
1119,0.056,0.068,0.074
1120,0.056,0.068,0.074
1121,0.056,0.068,0.074
1122,0.056,0.068,0.074
1123,0.056,0.066,0.074
1124,0.056,0.066,0.074
1125,0.056,0.066,0.072
1126,0.054,0.066,0.072
1127,0.054,0.066,0.07
1128,0.054,0.066,0.07
1129,0.054,0.066,0.07
1130,0.054,0.066,0.07
1131,0.054,0.066,0.07
1132,0.054,0.066,0.07
1133,0.054,0.066,0.07
1134,0.052,0.066,0.07
1135,0.048,0.066,0.07
1136,0.048,0.066,0.07
1137,0.048,0.066,0.068
1138,0.048,0.064,0.068
1139,0.048,0.064,0.068
1140,0.048,0.064,0.068
1141,0.048,0.064,0.068
1142,0.048,0.064,0.068
1143,0.048,0.064,0.068
1144,0.048,0.064,0.068
1145,0.048,0.064,0.068
1146,0.048,0.064,0.068
1147,0.048,0.064,0.068
1148,0.048,0.064,0.068
1149,0.048,0.064,0.068
1150,0.048,0.064,0.068
1151,0.048,0.064,0.068
1152,0.048,0.064,0.068
1153,0.048,0.064,0.068
1154,0.048,0.064,0.068
1155,0.048,0.064,0.068
1156,0.046,0.064,0.068
1157,0.046,0.064,0.068
1158,0.046,0.064,0.068
1159,0.046,0.064,0.068
1160,0.046,0.064,0.068
1161,0.046,0.064,0.068
1162,0.046,0.064,0.068
1163,0.046,0.064,0.068
1164,0.046,0.064,0.068
1165,0.046,0.064,0.068
1166,0.046,0.064,0.068
1167,0.046,0.064,0.068
1168,0.046,0.064,0.068
1169,0.046,0.064,0.068
1170,0.046,0.064,0.068
1171,0.044,0.064,0.068
1172,0.044,0.064,0.066
1173,0.044,0.064,0.066
1174,0.044,0.064,0.066
1175,0.044,0.062,0.066
1176,0.044,0.062,0.066
1177,0.044,0.062,0.066
1178,0.044,0.062,0.066
1179,0.044,0.062,0.066
1180,0.044,0.062,0.066
1181,0.044,0.062,0.066
1182,0.044,0.06,0.066
1183,0.044,0.06,0.066
1184,0.044,0.06,0.066
1185,0.044,0.06,0.066
1186,0.044,0.06,0.066
1187,0.044,0.06,0.066
1188,0.044,0.06,0.066
1189,0.044,0.06,0.066
1190,0.044,0.06,0.066
1191,0.044,0.06,0.066
1192,0.044,0.06,0.066
1193,0.044,0.06,0.066
1194,0.044,0.06,0.066
1195,0.044,0.06,0.064
1196,0.044,0.06,0.064
1197,0.044,0.06,0.064
1198,0.044,0.06,0.064
1199,0.044,0.06,0.064
1200,0.044,0.06,0.064
1201,0.044,0.06,0.064
1202,0.044,0.06,0.064
1203,0.044,0.06,0.064
1204,0.044,0.06,0.064
1205,0.044,0.06,0.064
1206,0.044,0.06,0.064
1207,0.044,0.058,0.064
1208,0.044,0.058,0.064
1209,0.044,0.058,0.064
1210,0.044,0.058,0.064
1211,0.044,0.058,0.062
1212,0.044,0.058,0.062
1213,0.044,0.058,0.062
1214,0.042,0.058,0.062
1215,0.042,0.058,0.062
1216,0.042,0.058,0.06
1217,0.042,0.058,0.06
1218,0.042,0.058,0.06
1219,0.042,0.058,0.06
1220,0.042,0.056,0.06
1221,0.042,0.056,0.06
1222,0.042,0.056,0.06
1223,0.042,0.056,0.06
1224,0.042,0.056,0.06
1225,0.042,0.056,0.06
1226,0.042,0.056,0.06
1227,0.042,0.056,0.06
1228,0.042,0.056,0.06
1229,0.042,0.056,0.06
1230,0.042,0.056,0.06
1231,0.042,0.056,0.06
1232,0.042,0.056,0.06
1233,0.042,0.056,0.06
1234,0.042,0.056,0.06
1235,0.042,0.056,0.06
1236,0.042,0.056,0.06
1237,0.042,0.056,0.06
1238,0.042,0.056,0.06
1239,0.042,0.056,0.06
1240,0.042,0.056,0.06
1241,0.042,0.056,0.06
1242,0.042,0.056,0.06
1243,0.042,0.056,0.06
1244,0.042,0.056,0.06
1245,0.042,0.056,0.06
1246,0.042,0.056,0.058
1247,0.042,0.056,0.058
1248,0.042,0.056,0.058
1249,0.042,0.056,0.058
1250,0.042,0.056,0.058
1251,0.042,0.056,0.058
1252,0.042,0.056,0.058
1253,0.042,0.056,0.058
1254,0.042,0.056,0.058
1255,0.042,0.056,0.058
1256,0.042,0.056,0.056
1257,0.042,0.056,0.056
1258,0.042,0.056,0.056
1259,0.042,0.056,0.056
1260,0.042,0.056,0.056
1261,0.042,0.056,0.056
1262,0.042,0.056,0.056
1263,0.042,0.056,0.056
1264,0.042,0.056,0.056
1265,0.042,0.056,0.056
1266,0.042,0.056,0.056
1267,0.042,0.056,0.056
1268,0.042,0.056,0.056
1269,0.042,0.056,0.056
1270,0.042,0.056,0.056
1271,0.042,0.056,0.056
1272,0.042,0.056,0.056
1273,0.042,0.056,0.056
1274,0.042,0.056,0.056
1275,0.042,0.056,0.056
1276,0.042,0.056,0.056
1277,0.042,0.056,0.056
1278,0.042,0.056,0.056
1279,0.042,0.056,0.056
1280,0.042,0.056,0.056
1281,0.042,0.056,0.054
1282,0.042,0.056,0.054
1283,0.042,0.056,0.054
1284,0.042,0.056,0.054
1285,0.042,0.056,0.052
1286,0.042,0.056,0.052
1287,0.042,0.056,0.052
1288,0.042,0.056,0.052
1289,0.04,0.056,0.052
1290,0.04,0.056,0.052
1291,0.04,0.056,0.052
1292,0.04,0.056,0.052
1293,0.04,0.056,0.052
1294,0.04,0.056,0.052
1295,0.04,0.056,0.052
1296,0.04,0.056,0.052
1297,0.038,0.056,0.052
1298,0.038,0.056,0.052
1299,0.038,0.056,0.052
1300,0.038,0.054,0.052
1301,0.038,0.054,0.052
1302,0.038,0.054,0.052
1303,0.038,0.054,0.052
1304,0.038,0.054,0.052
1305,0.038,0.054,0.052
1306,0.036,0.054,0.052
1307,0.036,0.054,0.052
1308,0.036,0.054,0.052
1309,0.036,0.054,0.052
1310,0.036,0.054,0.052
1311,0.036,0.054,0.052
1312,0.036,0.054,0.052
1313,0.036,0.052,0.052
1314,0.036,0.052,0.05
1315,0.036,0.052,0.05
1316,0.036,0.052,0.05
1317,0.036,0.052,0.05
1318,0.036,0.052,0.05
1319,0.036,0.052,0.05
1320,0.036,0.052,0.05
1321,0.036,0.052,0.05
1322,0.036,0.052,0.048
1323,0.036,0.05,0.048
1324,0.036,0.05,0.046
1325,0.036,0.05,0.046
1326,0.036,0.05,0.046
1327,0.036,0.05,0.046
1328,0.036,0.05,0.046
1329,0.036,0.05,0.046
1330,0.036,0.05,0.046
1331,0.036,0.05,0.046
1332,0.036,0.05,0.044
1333,0.036,0.05,0.044
1334,0.036,0.05,0.044
1335,0.034,0.05,0.044
1336,0.034,0.05,0.044
1337,0.034,0.05,0.044
1338,0.034,0.05,0.044
1339,0.034,0.05,0.044
1340,0.034,0.05,0.044
1341,0.034,0.05,0.044
1342,0.032,0.048,0.044
1343,0.032,0.048,0.044
1344,0.032,0.048,0.044
1345,0.032,0.048,0.044
1346,0.032,0.048,0.044
1347,0.032,0.048,0.044
1348,0.032,0.048,0.044
1349,0.032,0.048,0.044
1350,0.032,0.048,0.044
1351,0.032,0.048,0.044
1352,0.032,0.048,0.044
1353,0.032,0.048,0.044
1354,0.032,0.048,0.044
1355,0.032,0.046,0.044
1356,0.032,0.046,0.044
1357,0.032,0.046,0.044
1358,0.032,0.046,0.044
1359,0.032,0.046,0.044
1360,0.032,0.046,0.044
1361,0.032,0.046,0.044
1362,0.032,0.046,0.044
1363,0.032,0.046,0.042
1364,0.03,0.046,0.042
1365,0.03,0.046,0.042
1366,0.03,0.046,0.042
1367,0.03,0.046,0.042
1368,0.03,0.046,0.042
1369,0.03,0.044,0.042
1370,0.03,0.044,0.042
1371,0.03,0.044,0.042
1372,0.03,0.044,0.042
1373,0.03,0.044,0.042
1374,0.03,0.044,0.042
1375,0.03,0.044,0.042
1376,0.03,0.044,0.042
1377,0.03,0.044,0.042
1378,0.03,0.044,0.042
1379,0.03,0.042,0.042
1380,0.03,0.042,0.042
1381,0.03,0.04,0.042
1382,0.03,0.04,0.042
1383,0.03,0.04,0.042
1384,0.03,0.04,0.042
1385,0.03,0.04,0.042
1386,0.03,0.04,0.042
1387,0.03,0.04,0.042
1388,0.03,0.04,0.042
1389,0.03,0.04,0.042
1390,0.03,0.04,0.042
1391,0.03,0.04,0.042
1392,0.03,0.04,0.042
1393,0.03,0.04,0.042
1394,0.03,0.04,0.042
1395,0.03,0.04,0.042
1396,0.03,0.04,0.042
1397,0.03,0.04,0.042
1398,0.03,0.04,0.042
1399,0.03,0.04,0.042
1400,0.03,0.04,0.042
1401,0.03,0.04,0.042
1402,0.03,0.04,0.042
1403,0.03,0.04,0.042
1404,0.03,0.04,0.042
1405,0.03,0.04,0.042
1406,0.03,0.04,0.042
1407,0.03,0.04,0.042
1408,0.03,0.04,0.042
1409,0.03,0.04,0.042
1410,0.03,0.04,0.042
1411,0.03,0.04,0.042
1412,0.03,0.038,0.042
1413,0.03,0.038,0.042
1414,0.03,0.038,0.042
1415,0.03,0.038,0.042
1416,0.03,0.038,0.042
1417,0.03,0.038,0.042
1418,0.03,0.038,0.042
1419,0.03,0.038,0.042
1420,0.03,0.038,0.042
1421,0.03,0.038,0.042
1422,0.03,0.038,0.042
1423,0.03,0.038,0.042
1424,0.03,0.038,0.042
1425,0.03,0.038,0.042
1426,0.03,0.038,0.042
1427,0.03,0.038,0.042
1428,0.03,0.038,0.042
1429,0.03,0.038,0.042
1430,0.03,0.038,0.042
1431,0.03,0.038,0.042
1432,0.028,0.038,0.042
1433,0.028,0.038,0.042
1434,0.028,0.038,0.038
1435,0.028,0.038,0.038
1436,0.028,0.038,0.038
1437,0.028,0.038,0.038
1438,0.028,0.038,0.038
1439,0.028,0.038,0.038
1440,0.028,0.038,0.038
1441,0.028,0.038,0.038
1442,0.028,0.038,0.038
1443,0.028,0.038,0.038
1444,0.028,0.038,0.038
1445,0.028,0.038,0.038
1446,0.028,0.038,0.038
1447,0.028,0.038,0.038
1448,0.028,0.038,0.038
1449,0.028,0.038,0.038
1450,0.028,0.038,0.038
1451,0.028,0.038,0.038
1452,0.028,0.038,0.038
1453,0.028,0.038,0.038
1454,0.028,0.038,0.038
1455,0.028,0.038,0.038
1456,0.028,0.038,0.038
1457,0.028,0.038,0.038
1458,0.028,0.038,0.038
1459,0.028,0.038,0.038
1460,0.028,0.038,0.038
1461,0.028,0.038,0.038
1462,0.028,0.038,0.038
1463,0.028,0.038,0.038
1464,0.028,0.038,0.038
1465,0.028,0.038,0.038
1466,0.028,0.038,0.038
1467,0.028,0.038,0.038
1468,0.028,0.038,0.038
1469,0.028,0.038,0.038
1470,0.028,0.038,0.038
1471,0.028,0.038,0.038
1472,0.028,0.038,0.038
1473,0.028,0.038,0.038
1474,0.028,0.038,0.038
1475,0.028,0.038,0.038
1476,0.028,0.038,0.038
1477,0.028,0.038,0.038
1478,0.028,0.038,0.038
1479,0.028,0.038,0.038
1480,0.028,0.038,0.038
1481,0.028,0.038,0.038
1482,0.028,0.038,0.038
1483,0.028,0.038,0.038
1484,0.028,0.038,0.038
1485,0.028,0.038,0.038
1486,0.028,0.038,0.038
1487,0.028,0.038,0.038
1488,0.028,0.038,0.038
1489,0.028,0.038,0.038
1490,0.028,0.038,0.038
1491,0.028,0.038,0.038
1492,0.028,0.038,0.038
1493,0.028,0.038,0.038
1494,0.028,0.038,0.038
1495,0.028,0.038,0.038
1496,0.028,0.036,0.038
1497,0.028,0.036,0.038
1498,0.028,0.036,0.038
1499,0.028,0.036,0.038
1500,0.028,0.036,0.038
1501,0.028,0.036,0.038
1502,0.028,0.036,0.038
1503,0.028,0.036,0.038
1504,0.028,0.036,0.038
1505,0.028,0.036,0.038
1506,0.028,0.036,0.038
1507,0.028,0.036,0.038
1508,0.028,0.036,0.038
1509,0.028,0.036,0.038
1510,0.028,0.036,0.038
1511,0.028,0.036,0.038
1512,0.028,0.036,0.038
1513,0.028,0.036,0.038
1514,0.028,0.036,0.036
1515,0.028,0.036,0.036
1516,0.028,0.036,0.036
1517,0.028,0.036,0.036
1518,0.028,0.036,0.036
1519,0.026,0.036,0.036
1520,0.026,0.036,0.036
1521,0.026,0.036,0.036
1522,0.026,0.036,0.036
1523,0.026,0.036,0.036
1524,0.026,0.036,0.036
1525,0.026,0.036,0.036
1526,0.026,0.036,0.036
1527,0.026,0.036,0.036
1528,0.026,0.034,0.036
1529,0.026,0.034,0.036
1530,0.026,0.034,0.036
1531,0.026,0.034,0.036
1532,0.026,0.034,0.036
1533,0.026,0.034,0.036
1534,0.026,0.034,0.036
1535,0.026,0.034,0.036
1536,0.026,0.034,0.036
1537,0.026,0.034,0.036
1538,0.026,0.034,0.036
1539,0.026,0.034,0.036
1540,0.026,0.034,0.036
1541,0.026,0.034,0.036
1542,0.026,0.032,0.036
1543,0.024,0.032,0.036
1544,0.024,0.032,0.036
1545,0.024,0.032,0.036
1546,0.024,0.032,0.036
1547,0.024,0.032,0.036
1548,0.024,0.032,0.036
1549,0.024,0.032,0.036
1550,0.024,0.032,0.036
1551,0.024,0.032,0.036
1552,0.024,0.032,0.036
1553,0.024,0.032,0.036
1554,0.024,0.032,0.036
1555,0.024,0.032,0.036
1556,0.024,0.032,0.036
1557,0.024,0.032,0.036
1558,0.024,0.032,0.036
1559,0.024,0.032,0.036
1560,0.024,0.032,0.036
1561,0.024,0.032,0.036
1562,0.024,0.032,0.036
1563,0.024,0.032,0.036
1564,0.024,0.032,0.036
1565,0.024,0.032,0.036
1566,0.024,0.032,0.036
1567,0.024,0.032,0.036
1568,0.024,0.032,0.036
1569,0.024,0.032,0.036
1570,0.024,0.032,0.036
1571,0.024,0.032,0.036
1572,0.024,0.032,0.036
1573,0.024,0.032,0.036
1574,0.024,0.032,0.036
1575,0.024,0.032,0.036
1576,0.024,0.032,0.036
1577,0.024,0.032,0.036
1578,0.024,0.032,0.036
1579,0.024,0.032,0.036
1580,0.024,0.032,0.036
1581,0.024,0.032,0.036
1582,0.024,0.032,0.036
1583,0.024,0.032,0.036
1584,0.024,0.032,0.036
1585,0.024,0.032,0.036
1586,0.022,0.032,0.034
1587,0.022,0.032,0.034
1588,0.022,0.032,0.034
1589,0.022,0.032,0.034
1590,0.022,0.032,0.034
1591,0.022,0.032,0.034
1592,0.022,0.032,0.034
1593,0.022,0.032,0.034
1594,0.022,0.032,0.034
1595,0.022,0.032,0.034
1596,0.022,0.032,0.032
1597,0.022,0.032,0.032
1598,0.022,0.032,0.032
1599,0.022,0.032,0.032
1600,0.022,0.032,0.032
1601,0.022,0.032,0.032
1602,0.022,0.032,0.032
1603,0.022,0.032,0.032
1604,0.02,0.032,0.032
1605,0.02,0.032,0.032
1606,0.02,0.032,0.032
1607,0.018,0.032,0.032
1608,0.018,0.032,0.032
1609,0.018,0.032,0.032
1610,0.018,0.032,0.032
1611,0.018,0.032,0.032
1612,0.018,0.032,0.032
1613,0.018,0.032,0.032
1614,0.018,0.032,0.032
1615,0.018,0.032,0.032
1616,0.018,0.032,0.032
1617,0.018,0.032,0.032
1618,0.018,0.032,0.032
1619,0.018,0.032,0.032
1620,0.018,0.032,0.032
1621,0.018,0.032,0.032
1622,0.018,0.03,0.032
1623,0.018,0.03,0.032
1624,0.018,0.03,0.032
1625,0.018,0.03,0.032
1626,0.018,0.03,0.032
1627,0.018,0.03,0.032
1628,0.018,0.03,0.032
1629,0.018,0.03,0.032
1630,0.018,0.03,0.032
1631,0.018,0.03,0.032
1632,0.018,0.03,0.032
1633,0.018,0.03,0.032
1634,0.018,0.03,0.032
1635,0.018,0.03,0.032
1636,0.018,0.03,0.032
1637,0.018,0.03,0.032
1638,0.018,0.03,0.032
1639,0.018,0.03,0.032
1640,0.018,0.03,0.032
1641,0.018,0.03,0.032
1642,0.018,0.03,0.032
1643,0.018,0.03,0.032
1644,0.018,0.03,0.032
1645,0.018,0.03,0.032
1646,0.018,0.03,0.032
1647,0.018,0.03,0.032
1648,0.018,0.03,0.032
1649,0.018,0.028,0.032
1650,0.018,0.028,0.03
1651,0.018,0.028,0.03
1652,0.018,0.028,0.03
1653,0.018,0.028,0.03
1654,0.018,0.028,0.03
1655,0.018,0.028,0.03
1656,0.018,0.028,0.03
1657,0.018,0.028,0.03
1658,0.018,0.028,0.03
1659,0.018,0.028,0.03
1660,0.018,0.028,0.03
1661,0.018,0.028,0.03
1662,0.018,0.028,0.03
1663,0.018,0.028,0.03
1664,0.018,0.028,0.03
1665,0.018,0.028,0.03
1666,0.018,0.028,0.03
1667,0.018,0.028,0.03
1668,0.016,0.028,0.03
1669,0.016,0.028,0.03
1670,0.016,0.028,0.03
1671,0.016,0.028,0.03
1672,0.016,0.028,0.03
1673,0.016,0.028,0.03
1674,0.016,0.028,0.03
1675,0.016,0.028,0.03
1676,0.016,0.026,0.03
1677,0.016,0.026,0.03
1678,0.016,0.026,0.03
1679,0.016,0.026,0.03
1680,0.016,0.026,0.03
1681,0.016,0.026,0.03
1682,0.016,0.026,0.03
1683,0.016,0.026,0.03
1684,0.016,0.026,0.03
1685,0.016,0.026,0.03
1686,0.016,0.026,0.03
1687,0.016,0.026,0.03
1688,0.016,0.026,0.03
1689,0.016,0.026,0.03
1690,0.016,0.026,0.03
1691,0.016,0.026,0.03
1692,0.016,0.026,0.03
1693,0.016,0.026,0.03
1694,0.016,0.026,0.03
1695,0.016,0.026,0.03
1696,0.016,0.026,0.03
1697,0.016,0.026,0.03
1698,0.016,0.026,0.03
1699,0.016,0.026,0.03
1700,0.016,0.026,0.03
1701,0.016,0.026,0.028
1702,0.016,0.026,0.028
1703,0.016,0.026,0.028
1704,0.016,0.026,0.028
1705,0.016,0.026,0.028
1706,0.016,0.024,0.028
1707,0.016,0.024,0.028
1708,0.016,0.024,0.028
1709,0.016,0.024,0.028
1710,0.016,0.024,0.028
1711,0.016,0.024,0.028
1712,0.016,0.024,0.028
1713,0.016,0.024,0.028
1714,0.016,0.024,0.028
1715,0.016,0.024,0.028
1716,0.016,0.024,0.028
1717,0.016,0.024,0.028
1718,0.016,0.024,0.028
1719,0.016,0.024,0.028
1720,0.016,0.024,0.028
1721,0.016,0.024,0.028
1722,0.016,0.024,0.028
1723,0.016,0.024,0.028
1724,0.016,0.024,0.028
1725,0.016,0.024,0.028
1726,0.016,0.024,0.028
1727,0.016,0.024,0.028
1728,0.016,0.024,0.028
1729,0.016,0.024,0.028
1730,0.016,0.024,0.028
1731,0.016,0.024,0.028
1732,0.016,0.024,0.028
1733,0.016,0.024,0.028
1734,0.016,0.024,0.028
1735,0.016,0.024,0.028
1736,0.016,0.024,0.028
1737,0.016,0.024,0.028
1738,0.016,0.024,0.028
1739,0.016,0.024,0.028
1740,0.016,0.024,0.028
1741,0.016,0.024,0.028
1742,0.016,0.024,0.028
1743,0.016,0.024,0.028
1744,0.016,0.024,0.028
1745,0.016,0.024,0.028
1746,0.016,0.024,0.028
1747,0.016,0.024,0.028
1748,0.016,0.024,0.028
1749,0.016,0.024,0.028
1750,0.016,0.024,0.028
1751,0.016,0.024,0.028
1752,0.016,0.024,0.028
1753,0.016,0.024,0.028
1754,0.016,0.024,0.028
1755,0.016,0.024,0.028
1756,0.016,0.024,0.028
1757,0.016,0.024,0.028
1758,0.016,0.024,0.028
1759,0.016,0.024,0.028
1760,0.016,0.024,0.028
1761,0.016,0.024,0.028
1762,0.016,0.024,0.028
1763,0.016,0.024,0.028
1764,0.016,0.024,0.028
1765,0.016,0.024,0.028
1766,0.016,0.024,0.028
1767,0.016,0.024,0.028
1768,0.016,0.024,0.028
1769,0.016,0.024,0.028
1770,0.016,0.024,0.028
1771,0.016,0.024,0.028
1772,0.016,0.024,0.028
1773,0.016,0.024,0.028
1774,0.016,0.024,0.028
1775,0.016,0.024,0.028
1776,0.016,0.024,0.028
1777,0.016,0.024,0.028
1778,0.016,0.024,0.028
1779,0.016,0.024,0.028
1780,0.016,0.024,0.028
1781,0.016,0.024,0.028
1782,0.016,0.024,0.028
1783,0.016,0.024,0.028
1784,0.016,0.024,0.028
1785,0.016,0.024,0.028
1786,0.016,0.024,0.028
1787,0.016,0.024,0.028
1788,0.016,0.024,0.028
1789,0.016,0.024,0.028
1790,0.016,0.024,0.028
1791,0.016,0.024,0.026
1792,0.016,0.024,0.026
1793,0.016,0.024,0.026
1794,0.016,0.024,0.026
1795,0.016,0.024,0.026
1796,0.016,0.024,0.026
1797,0.016,0.024,0.026
1798,0.016,0.024,0.026
1799,0.016,0.024,0.026
1800,0.016,0.024,0.026
1801,0.016,0.024,0.026
1802,0.016,0.024,0.026
1803,0.016,0.024,0.026
1804,0.016,0.024,0.026
1805,0.016,0.024,0.026
1806,0.016,0.024,0.026
1807,0.016,0.024,0.026
1808,0.016,0.024,0.026
1809,0.016,0.024,0.026
1810,0.016,0.024,0.026
1811,0.016,0.024,0.026
1812,0.016,0.024,0.026
1813,0.016,0.024,0.026
1814,0.016,0.024,0.026
1815,0.016,0.024,0.026
1816,0.016,0.024,0.026
1817,0.016,0.024,0.026
1818,0.016,0.024,0.026
1819,0.016,0.024,0.026
1820,0.016,0.024,0.026
1821,0.016,0.024,0.026
1822,0.016,0.024,0.026
1823,0.016,0.024,0.026
1824,0.016,0.024,0.026
1825,0.016,0.024,0.026
1826,0.016,0.024,0.026
1827,0.016,0.024,0.026
1828,0.016,0.024,0.026
1829,0.016,0.024,0.026
1830,0.014,0.024,0.026
1831,0.014,0.024,0.026
1832,0.014,0.024,0.026
1833,0.014,0.024,0.026
1834,0.014,0.024,0.026
1835,0.014,0.022,0.026
1836,0.014,0.022,0.026
1837,0.014,0.022,0.026
1838,0.014,0.022,0.026
1839,0.014,0.022,0.026
1840,0.014,0.022,0.026
1841,0.014,0.022,0.026
1842,0.014,0.02,0.026
1843,0.014,0.02,0.024
1844,0.014,0.02,0.024
1845,0.014,0.02,0.024
1846,0.014,0.02,0.024
1847,0.014,0.02,0.024
1848,0.014,0.02,0.024
1849,0.014,0.02,0.024
1850,0.014,0.02,0.024
1851,0.014,0.02,0.024
1852,0.014,0.02,0.024
1853,0.014,0.02,0.024
1854,0.014,0.02,0.022
1855,0.014,0.02,0.022
1856,0.014,0.02,0.022
1857,0.014,0.02,0.022
1858,0.014,0.02,0.022
1859,0.014,0.02,0.022
1860,0.014,0.02,0.022
1861,0.014,0.02,0.022
1862,0.014,0.02,0.022
1863,0.014,0.02,0.022
1864,0.014,0.02,0.022
1865,0.014,0.02,0.022
1866,0.014,0.02,0.022
1867,0.014,0.02,0.022
1868,0.014,0.02,0.022
1869,0.014,0.02,0.022
1870,0.014,0.02,0.022
1871,0.014,0.02,0.022
1872,0.014,0.02,0.022
1873,0.014,0.018,0.022
1874,0.014,0.018,0.022
1875,0.014,0.018,0.022
1876,0.014,0.018,0.022
1877,0.014,0.018,0.022
1878,0.014,0.018,0.022
1879,0.014,0.018,0.022
1880,0.014,0.018,0.022
1881,0.014,0.018,0.022
1882,0.014,0.018,0.022
1883,0.014,0.018,0.022
1884,0.014,0.018,0.022
1885,0.014,0.018,0.022
1886,0.014,0.018,0.022
1887,0.014,0.018,0.022
1888,0.014,0.018,0.022
1889,0.014,0.018,0.022
1890,0.014,0.018,0.022
1891,0.014,0.016,0.022
1892,0.014,0.016,0.022
1893,0.014,0.016,0.022
1894,0.014,0.016,0.022
1895,0.014,0.016,0.022
1896,0.014,0.016,0.022
1897,0.014,0.016,0.022
1898,0.014,0.016,0.022
1899,0.014,0.014,0.022
1900,0.014,0.014,0.022
1901,0.014,0.014,0.022
1902,0.014,0.014,0.022
1903,0.014,0.014,0.022
1904,0.014,0.014,0.022
1905,0.014,0.014,0.022
1906,0.014,0.014,0.022
1907,0.014,0.014,0.022
1908,0.014,0.014,0.02
1909,0.014,0.014,0.02
1910,0.014,0.014,0.02
1911,0.014,0.014,0.02
1912,0.014,0.014,0.02
1913,0.014,0.014,0.02
1914,0.014,0.014,0.02
1915,0.014,0.014,0.02
1916,0.014,0.014,0.02
1917,0.014,0.014,0.02
1918,0.014,0.014,0.02
1919,0.014,0.014,0.02
1920,0.014,0.014,0.02
1921,0.014,0.014,0.02
1922,0.014,0.014,0.02
1923,0.014,0.014,0.02
1924,0.014,0.014,0.02
1925,0.014,0.014,0.02
1926,0.014,0.014,0.02
1927,0.014,0.014,0.02
1928,0.014,0.014,0.02
1929,0.014,0.014,0.02
1930,0.014,0.014,0.02
